Culture Hack Data,,
,,
Description,,
,,
Postcode District,Wks Since Last Visit,Wks Till Next Visit
NE15,,
ne15,75,
NE15,95,
NE15,151,
NE15,274,
NE15,17,
NE15,130,
NE15,171,
NE15,221,
NE15,220,
NE15,3,
NE15,172,
NE15,1,
NE15,75,
NE15,59,
NE15,104,
NE15,161,
NE15,211,
NE15,49,
NE15,129,
NE15,43,
NE15,172,
NE15,231,
NE15,137,
NE15,26,
NE15,197,
NE15,92,
NE15,117,
NE15,11,
NE15,43,
NE15,23,
NE15,12,5
NE15,232,
NE15,43,5
NE15,223,
NE15,273,
NE15,172,
NE15,273,
NE15,53,
NE15,222,
NE15,147,
NE15,49,
NE15,,
NE15,,
NE15,11,
NE15,273,
NE15,223,
NE15,223,
NE15,118,
NE15,,
ne15,151,
ne15,151,
ne15,151,
NE15,12,
NE15,278,
NE15,101,
NE15,204,3
NE15,169,
NE15,,
NE15,221,
NE15,170,
NE15,129,
NE15,54,
NE15,49,
NE15,72,4
NE15,21,
NE15,162,
NE15,154,
NE15,4,
NE15,275,
NE15,200,
NE15,172,
NE15,,
NE15,120,
NE15,214,
NE15,201,
NE15,10,
ne15,63,
NE15,13,
NE15,57,
NE15,17,
NE15,17,
NE15,226,
NE15,168,
NE15,110,
NE15,180,
NE15,2,
NE15,170,
NE15,,
NE15,272,
NE15,10,
NE15,250,
NE15,244,
NE15,220,
NE15,164,
NE15,75,
NE15,164,
NE15,22,
NE15,245,
NE15,93,
NE15,130,
NE15,216,
NE15,225,
NE15,25,
NE15,172,
NE15,149,
NE15,151,
NE15,178,
NE15,244,
NE15,93,
NE15,,
NE15,,5
NE15,272,
NE15,95,
NE15,169,
NE15,116,
NE15,101,
NE15,223,
NE15,232,
NE15,12,
NE15,,4
NE15,272,
NE15,205,
NE15,272,
NE15,119,
NE15,272,
NE15,272,
NE15,225,
NE15,211,
NE15,,
NE15,173,
NE15,197,4
NE15,,
NE15,149,
NE15,104,
NE15,66,
NE15,42,
NE15,74,
NE15,,
NE15,92,
NE15,70,
NE15,24,
NE15,17,
NE15,220,
NE15,,3
NE15,254,
NE15,,4
NE15,12,
NE15,274,
NE15,,5
NE15,75,
NE15,192,
NE15,49,
NE15,,
NE15,102,0
NE15,272,
ne15,53,
NE15,169,
NE15,144,
NE15,125,
NE15,13,
NE15,,
NE15,0,5
NE15,7,
NE15,22,
ne15,169,
NE15,221,
NE15,169,
NE15,2,4
ne15,27,
ne15,12,
NE15,47,
NE15,105,6
NE15,221,
NE15,223,
ne15,78,
NE15,15,
ne16,68,3
NE16,,
NE16,68,
NE16,109,
NE16,43,
NE16,22,
ne16,115,
NE16,176,
NE16,,
NE16,173,
NE16,101,
NE16,44,
NE16,204,
NE16,98,
NE16,273,
NE16,117,
NE16,101,
NE16,16,
NE16,182,
NE16,101,
NE16,171,
NE16,48,6
NE16,147,
NE16,117,
NE16,,4
NE16,98,
NE16,93,
NE16,192,
NE16,171,
NE16,,
NE16,7,
NE16,275,
NE16,276,
NE16,17,
NE16,213,
NE16,131,
NE16,178,
NE16,17,
NE16,204,
NE16,181,
NE16,137,
NE16,155,
NE16,50,
NE16,26,
NE16,117,
NE16,69,
NE16,,
NE16,159,
NE16,,
NE16,211,
NE16,72,
NE16,272,
NE16,222,
NE16,222,
ne16,101,
NE16,147,
NE16,22,
ne16,185,
NE16,172,
NE16,124,
NE16,221,
NE16,321,
NE16,171,
ne16,,5
NE16,203,
ne16,24,
ne16,2,9
NE16,,3
NE16,16,
NE16,279,
NE16,200,
NE16,104,
NE16,47,
NE16,13,
NE16,232,
NE16,272,
NE16,171,
NE16,4,6
NE16,12,
NE16,171,
NE16,171,
NE16,53,
NE16,161,
NE16,171,
NE16,64,
NE16,119,
NE16,223,
NE16,171,
NE16,220,
NE16,75,
NE16,263,
NE16,233,
NE16,117,
NE16,161,
ne16,13,
NE16,157,
NE16,,
NE16,223,
NE16,93,
NE16,22,
NE16,221,
NE16,13,
NE16,221,
NE16,74,
NE16,48,
NE16,180,
NE16,157,
NE16,214,
NE16,220,
NE16,171,
NE16,154,
ne16,76,
ne16,42,
NE16,172,
NE16,12,
NE16,179,
NE16,147,
NE16,20,
NE16,194,
NE16,,
NE16,0,
NE16,90,
NE16,277,
NE16,,6
NE16,171,
NE16,13,
NE16,168,
NE16,164,
ne16,66,
NE16,2,4
NE16,114,
NE16,101,0
NE16,24,
NE16,,
NE16,278,
NE16,171,
NE16,224,
NE16,12,
NE16,,
NE16,16,4
NE16,,
NE16,97,
ne16,92,
NE16,121,
NE16,192,
NE16,178,
NE16,,
NE16,171,
NE16,231,
NE16,171,
NE16,119,
NE16,65,
NE16,13,
NE16,209,
NE16,78,
NE16,52,
NE16,200,
NE16,204,
NE16,221,
ne16,13,
NE16,15,
NE16,74,
NE16,105,4
NE16,15,
NE16,284,
NE16,65,
NE16,171,
NE16,12,
NE16,64,
NE16,,
NE16,168,
NE16,101,
NE16,170,
NE16,53,
NE16,124,
NE16,25,
NE16,44,
NE16,233,
NE16,66,
NE16,272,
ne16,119,
NE16,290,
NE16,6,
NE16,282,
ne16,105,
NE16,12,
NE16,178,
NE16,97,
NE16,273,
NE16,124,
NE16,47,
NE16,13,
NE16,272,
NE16,181,
NE16,105,5
NE16,161,
NE16,161,
NE16,63,
NE16,,
NE16,107,
NE16,22,
NE16,197,
NE16,43,
NE16,234,
NE16,287,
NE16,276,
NE16,147,
NE16,211,
NE16,130,
NE16,139,
NE16,,6
NE16,221,
NE16,250,
NE16,147,
NE16,6,
NE16,,5
NE16,222,
NE16,74,
NE16,24,
NE16,151,
NE16,221,4
NE16,,
NE16,278,
NE16,49,
NE16,,6
NE16,47,
NE16,67,
NE16,4,
NE16,272,
NE16,53,
NE16,211,
NE16,161,
ne16,,4
NE16,216,
NE16,65,
NE16,12,
NE16,171,
ne16,47,
NE16,172,
NE16,243,
NE16,17,
NE16,93,
NE16,15,
NE16,25,
NE16,51,
NE16,287,
ne16,101,
NE16,209,
NE16,1,
NE16,11,
NE16,101,
NE16,209,
NE16,203,
NE16,178,
NE16,223,
NE16,171,
NE16,43,
ne16,143,
NE16,49,
NE16,1,
NE16,214,
NE16,153,
NE16,27,
NE16,149,
NE16,78,
NE16,99,
NE16,202,
NE16,149,
NE16,232,
NE16,25,
NE16,116,
NE16,65,
NE16,12,
NE16,201,
NE16,6,
NE16,321,
NE16,12,
NE16,122,
NE16,49,
NE16,74,
NE16,16,
NE16,162,
NE16,101,
ne16,66,
NE16,79,
NE16,101,
ne16,65,
NE16,24,
NE16,199,
NE16,168,
NE16,126,5
NE16,17,
NE16,164,
NE16,273,
NE16,53,
NE16,232,
NE16,263,
NE16,14,
NE16,13,
NE16,43,
NE16,259,
NE16,257,
NE16,169,
NE16,117,
NE16,207,
NE16,48,4
NE16,172,
NE16,52,
NE16,274,
ne16,16,
ne16 n,117,
ne16 n,117,
NE16,26,
NE16,169,
ne16,123,
NE16,52,
NE16,28,
ne16,56,
ne16,13,
NE16,104,
ne16,49,
NE17,49,
NE17,65,
NE17,56,
NE17,101,
NE17,13,
NE17,159,
NE17,147,
NE17,117,
NE17,101,
NE17,22,
NE17,74,
NE17,175,
NE17,283,
NE17,116,
NE17,213,
NE17,101,14
ne17,53,
NE17,250,
NE17,161,
NE17,,
NE17,279,
NE17,220,
NE17,220,
NE17,15,
NE17,26,
NE17,72,
NE17,27,
NE17,24,
NE17,212,
NE17,44,
NE17,78,
NE17,199,
NE17,112,
NE17,202,
NE17,201,
NE17,169,
NE17,164,
ne17,65,
ne17,65,
NE17,53,
NE17,,
NE17,288,
NE17,119,
NE17,100,
NE17,2,
NE17,65,
NE17,97,
NE17,112,
Ne17,65,
NE17,60,
NE17,22,
NE17,102,
NE17,214,
ne17,64,
NE17,,
NE17,251,
NE17,100,
NE18,12,
NE18,101,
NE18,20,
NE18,43,
NE18,274,
NE18,20,
NE18,16,
NE18,161,
NE18,129,
NE18,,
NE18,65,
NE18,25,
NE1,121,
NE19,168,
NE19,231,
NE19,212,
NE19,,6
NE19,278,
NE19,14,
NE19,24,
NE19,287,
NE19,49,
NE19,204,
NE19,25,
NE19,209,
NE19,116,
NE19,,
NE19,169,
NE19,101,
NE19,223,
NE19,161,
NE19,127,
NE19,116,
NE19,65,
NE19,193,
NE19,,3
NE19,259,
NE19,,1
ne19,,0
NE19,10,
NE19,48,
NE19,213,
NE19,54,
NE19,,
NE19,22,
NE19,272,
NE19,,
NE19,272,
NE19,12,
NE19,202,
NE19,64,
NE19,104,
NE2,54,
NE2,100,
NE2,172,
NE2,177,
NE2,161,
NE2,,
NE2,,
NE2,52,
NE2,34,
NE2,213,
NE2,24,0
NE2,24,3
NE2,157,
NE2,153,
NE2,226,
NE2,213,
NE2,52,
NE2,261,
NE2,265,
NE2,180,
NE2,204,
NE2,223,
NE2,216,
NE2,211,
NE2,171,
NE2,211,
NE2,124,
NE2,76,
NE2,66,
NE2,,
NE2,64,
NE2,2,6
NE2,52,
NE2,178,3
NE2,168,
NE2,12,
NE2,,
NE2,178,
NE2,20,
NE2,159,
NE2,255,
NE2,244,
NE2,234,
NE2,25,
NE2,2,5
NE2,16,5
NE2,48,
NE2,141,
NE2,49,
NE2,276,
NE2,182,
NE2,272,
NE2,231,
NE2,192,
NE2,116,
NE2,52,
NE2,13,
NE2,172,
NE2,26,
ne2,117,
NE2,202,
NE2,201,
NE2,101,
NE2,117,
Ne2,79,
NE2,63,
NE2,,
NE2,15,
NE2,264,
NE2,130,
NE2,,4
NE2,189,
NE2,28,
NE2,24,
NE2,275,
NE2,21,
NE2,0,5
NE2,0,5
NE2,6,
NE2,66,
NE2,112,
ne2,105,
NE2,105,
NE2,287,
NE2,6,
NE2,202,
NE2,24,
NE2,13,
NE2,270,
NE2,265,
NE2,11,
NE2,161,
NE2,51,
NE2,24,
NE2,53,
NE2,4,
NE2,224,
NE2,73,
NE2,178,
NE2,276,
NE2,129,
ne2,117,
NE2,105,
NE2,76,
NE2,,
NE2,116,
NE2,64,
NE2,93,
NE2,242,
NE2,24,
NE2,231,
NE2,223,
NE2,182,
NE2,117,
NE2,25,
NE2,65,
NE2,43,
NE2,,
NE2,243,
NE2,224,
NE2,171,
NE2,180,
NE2,54,
NE2,91,
NE2,12,
NE2,52,
NE2,28,
NE2,5,
NE2,265,
NE2,257,
NE2,244,
NE2,172,
NE2,98,
NE2,98,
NE2,25,
NE2,284,
NE2,250,
NE2,320,
NE2,274,
NE2,198,
NE2,158,
NE2,150,
NE2,12,
NE2,104,
NE2,231,
NE2,283,
NE2,254,
NE2,223,
NE2,164,
NE2,160,
NE2,277,
NE2,230,
NE2,149,
NE2,53,
NE2,,
NE2,14,
NE2,124,
NE2,233,
NE2,118,
NE2,53,
ne2,147,
NE2,101,
NE2,24,
ne2,15,
NE2,23,
NE2,52,
NE2,105,
NE2,78,
NE2,147,
NE2,,
NE2,276,
NE2,52,
NE2,275,
NE2,147,
NE2,126,
NE2,,8
NE2,,5
NE2,49,
NE2,202,
ne2,129,
NE2,111,
NE2,17,4
NE2,259,
NE2,189,
NE2,105,
NE2,115,
NE2,26,
NE2,,5
NE2,23,0
NE2,181,
NE2,222,
NE2,220,
NE2,155,
NE2,116,
NE2,100,
ne2,118,
ne2,52,
NE2,24,
NE2,,
NE2,,
NE2,172,
NE2,243,
NE2,164,
NE2,62,
NE2,25,
NE2,,0
NE2,265,
NE2,137,
NE2,265,
NE2,243,
NE2,13,14
NE2,224,
NE2,189,
NE2,180,
NE2,105,
NE2,151,
NE2,127,
NE2,27,
NE2,101,
NE2,93,
NE2,74,
NE2,74,
NE2,249,
NE2,221,5
NE2,206,
NE2,180,
NE2,202,
NE2,224,
NE2,284,
NE2,100,
NE2,2,0
NE2,259,
NE2,80,
NE2,254,
NE2,231,
NE2,177,
NE2,221,
NE2,168,
NE2,78,
NE2,16,
NE2,277,
NE2,43,0
NE2,180,
NE2,54,
ne2,123,
NE2,93,
NE2,53,
NE2,33,
NE2,27,
NE2,211,
NE2,164,
NE2,52,
NE2,271,
NE2,178,
NE2,48,
NE2,,
NE2,178,
NE2,118,
NE2,26,
NE2,1,
NE2,137,
NE2,213,
NE2,125,
NE2,100,
NE2,52,
NE2,,
NE2,229,
NE2,256,
NE2,277,
NE2,223,
NE2,24,
NE2,72,
NE2,52,
NE2,,
NE2,17,
NE2,44,9
NE2,263,
NE2,43,
NE2,232,
NE2,212,
NE2,201,
NE2,109,
NE2,24,
ne2,52,
NE2,4,
NE2,11,3
NE2,212,
NE2,279,
NE2,124,
NE2,52,6
NE2,25,
NE2,57,
NE2,276,
NE2,80,
NE2,79,
Ne2,49,
NE2,1,
NE2,74,
NE2,16,5
NE2,101,
NE2,56,
NE2,17,
NE2,14,
NE2,209,
NE2,14,
NE2,1,
NE2,,
NE2,12,6
NE2,95,
NE2,204,
NE2,22,
NE2,209,
NE2,44,
NE2,101,
NE2,49,
NE2,,10
NE2,4,4
NE2,180,
NE2,170,
NE2,25,5
NE2,,
NE2,279,
NE2,172,
NE2,147,
ne2,120,
NE2,60,
NE2,236,
NE2,201,
NE2,53,
NE2,16,10
NE2,2,
NE2,3,
NE2,6,
NE2,224,
NE2,211,
NE2,193,
NE2,72,
NE2,22,
NE2,4,
NE2,172,
NE2,149,
NE2,123,
NE2,95,
NE2,75,
NE2,53,
NE2,72,
NE2,4,
NE2,161,
NE2,277,
NE2,10,
NE2,223,
NE2,129,
NE2,177,
NE2,147,
NE2,24,
ne2,50,
NE2,27,
NE2,,
NE2,278,
ne2,47,
ne2,25,
NE2,279,
NE2,105,
NE2,72,
NE2,129,
NE2,43,
NE2,63,
NE2,223,
NE2,161,
NE2,243,
NE2,265,
NE2,231,
NE2,209,
NE2,197,
NE2,158,
ne2,15,
NE2,57,
NE2,26,
NE2,171,
NE2,,
NE2,0,
NE2,129,
NE2,12,
NE2,224,
NE2,213,
NE2,123,
NE2,119,
NE2,116,
NE2,64,
NE2,4,3
NE2,320,
NE2,125,
NE2,25,4
NE2,74,
NE2,182,
NE2,93,
NE2,48,
NE2,24,6
NE2,170,
NE2,159,
NE2,131,
NE2,112,
NE2,99,
NE2,11,
NE2,221,
NE2,13,
NE2,205,
NE2,0,9
NE2,,
NE2,,
NE2,17,6
NE2,64,
NE2,104,
NE2,17,
NE2,6,
NE2,158,
NE2,221,
NE2,220,5
NE2,74,
NE2,13,
NE2,24,4
NE2,49,
NE2,49,
NE2,25,
NE2,,
NE2,147,
NE2,192,
NE2,164,
NE2,53,
NE2,126,
NE2,64,
NE2,13,4
NE2,169,
NE2,101,
NE2,290,
NE2,288,
NE2,44,
NE2,130,
NE2,13,
Ne2,57,
NE2,44,
NE2,25,
NE2,204,
NE2,75,
NE2,100,
NE2,17,
NE2,,0
NE2,122,
NE2,212,
NE2,146,
NE2,104,
NE2,,
NE2,24,
NE2,64,
NE2,213,
NE2,204,
NE2,116,
NE2,43,6
NE2,88,
NE2,171,
NE2,65,
NE2,178,
NE2,204,
NE2,213,5
NE2,25,4
NE2,130,
NE2,22,
NE2,49,
NE2,269,
NE2,0,
NE2,209,
NE2,285,
NE2,270,
NE2,244,
NE2,229,
NE2,197,
NE2,25,
NE2,,
NE2,230,
NE2,226,
NE2,119,
NE2,100,6
NE2,2,
NE2,65,
NE2,243,
NE2,232,
NE2,25,
NE2,244,
NE2,117,
ne2,159,
ne2,101,
NE2,112,
NE2,151,
NE2,178,
NE2,,
NE2,159,
NE2,180,
NE2,171,
NE2,101,
NE2,170,
NE2,64,
NE2,252,
NE2,191,
NE2,49,
NE2,11,
NE2,100,5
NE2,104,
NE2,245,
NE2,12,5
NE2,64,
NE2,,
NE2,288,
NE2,47,
NE2,230,
NE2,214,
NE2,107,
NE2,106,
NE2,101,
NE2,65,
NE2,216,
NE2,164,
ne2,160,
NE2,119,
NE2,24,0
NE2,155,
NE2,160,
NE2,164,
NE2,,2
NE2,263,
NE2,251,
NE2,262,
NE2,184,
NE2,74,
NE2,2,
NE2,273,
NE2,180,
NE2,249,
NE2,262,
NE2,203,
NE2,245,
NE2,213,
NE2,213,
NE2,191,
NE2,190,
NE2,190,
NE2,52,
NE2,,
NE2,273,
NE2,191,
NE2,136,
NE2,124,
NE2,1,6
NE2,48,
NE2,44,
NE2,158,
NE2,223,
NE2,92,
NE2,79,
NE2,125,
NE2,221,
NE2,272,
NE2,24,
NE2,120,
NE2,76,
NE2,,
NE2,,10
NE2,118,
NE2,203,4
NE2,49,
NE2,13,
NE2,56,
NE2,263,
NE2,125,
NE2,25,6
NE2,233,
NE2,64,
NE2,270,
NE2,26,
NE2,225,
NE2,74,
NE2,64,
NE2,288,
NE2,14,
NE2,71,
NE2,153,
NE2,184,
NE2,222,
NE2,12,
NE2,78,
NE2,160,
NE2,93,
NE2,15,
NE2,,
NE2,117,
NE2,162,
NE2,124,
NE2,78,
NE2,137,
NE2,254,
NE2,117,
NE2,184,
NE2,65,
NE2,52,
NE2,43,
NE2,172,
NE2,180,
NE2,15,
NE2,177,
NE2,202,
NE2,22,
NE2,160,
NE2,154,
NE2,52,
NE2,157,
NE2,275,
NE2,123,
NE2,93,
NE2,,6
NE2,49,
NE2,17,
NE2,20,
ne2,14,
NE2,321,
NE2,100,
NE2,205,
NE2,169,
NE2,130,
NE2,161,
NE2,6,
NE2,117,
NE2,101,
NE2,49,
NE2,44,
NE2,179,
NE2,137,
NE2,65,
NE2,259,
ne2,54,
ne2,47,
NE2,43,
NE2,24,
NE2,24,
NE2,85,
NE2,181,
NE2,213,
NE2,157,
NE2,43,0
NE2,287,
NE2,2,2
NE2,277,
NE2,200,
NE2,155,
NE2,224,
NE2,111,
NE2,123,
NE2,169,
NE2,147,
NE2,,
NE2,263,
NE2,182,
NE2,85,
NE2,124,
NE2,,10
NE2,176,
ne2,151,
NE2,112,
NE2,21,
NE2,2,
NE2,130,
NE2,124,
NE2,255,
NE2,243,
NE2,104,
NE2,116,
NE2,78,
NE2,12,
NE2,64,5
NE2,254,
NE2,251,
NE2,20,
NE2,169,
NE2,214,
NE2,185,
NE2,178,
NE2,117,
NE2,68,4
NE2,102,
NE2,65,
NE2,224,
NE2,167,
NE2,158,
NE2,130,
NE2,25,
Ne2,101,
NE2,,
NE2,117,
NE2,191,
NE2,6,
NE2,64,
NE2,125,5
NE2,202,
NE2,,
NE2,320,
NE2,33,4
NE2,220,
NE2,259,
NE2,164,
NE2,12,
NE2,1,
NE2,100,
NE2,72,
NE2,53,
NE2,,4
NE2,63,
NE2,12,4
NE2,25,
NE2,190,
NE2,192,
NE2,49,
NE2,261,
NE2,236,
NE2,71,
NE2,161,
NE2,149,
NE2,25,
NE2,1,
NE2,75,
NE2,101,
NE2,154,
NE2,209,
NE2,213,
NE2,168,
ne2,104,
NE2,12,
NE2,79,
NE2,69,
NE2,52,
NE2,52,
NE2,52,
NE2,276,
NE2,264,
NE2,231,
NE2,169,
NE2,80,
NE2,,
NE2,9,
NE2,20,
NE2,1,5
NE2,147,
NE2,117,
NE2,,
NE2,14,
NE2,0,
NE2,64,
NE2,176,
NE2,6,
NE2,106,
NE2,232,6
NE2,64,
NE2,0,11
NE2,254,
NE2,223,
ne2,43,
ne2,76,
NE2,54,
NE2,264,
NE2,233,
NE2,223,
NE2,147,
NE2,44,
NE2,151,
NE2,203,
NE2,155,
NE2,283,
NE2,225,
NE2,210,
NE2,268,
NE2,264,
NE2,74,
NE2,53,
NE2,320,
NE2,67,
NE2,223,
NE2,52,
NE2,243,
NE2,231,
NE2,65,
NE2,171,
Ne2,118,
NE2,36,0
NE2,24,
NE2,283,
NE2,275,
NE2,21,
NE2,216,
NE2,161,
ne2,101,
NE2,90,
NE2,4,
NE2,51,
NE2,93,
NE2,231,
NE2,222,
ne2,212,
NE2,190,
NE2,78,
NE2,,0
NE2,53,3
NE2,16,
NE2,20,
NE2,49,
NE2,48,5
NE2,12,
NE2,190,
ne2,17,4
NE2,203,
NE2,101,
NE2,17,
NE2,101,
NE2,64,
NE2,49,
NE2,64,
NE2,56,
NE2,221,
NE2,,
NE2,254,
NE2,223,
ne2,206,
NE2,53,
NE2,205,
NE2,24,
NE2,257,
NE2,95,
NE2,54,
NE2,,
NE2,270,
NE2,283,
NE2,283,
NE2,151,
NE2,151,
NE2,53,
NE2,64,
NE2,242,
NE2,,
NE2,17,
NE2,262,
NE2,1,14
NE2,,
NE2,262,
NE2,21,5
NE2,213,
NE2,78,
NE2,284,
NE2,262,
NE2,151,
NE2,141,
NE2,234,
NE2,203,
NE2,,
NE2,12,
NE2,216,
NE2,49,
NE2,283,
NE2,209,
NE2,250,
NE2,80,
NE2,1,
NE2,264,
NE2,102,
NE2,283,
NE2,99,
NE2,24,
NE2,262,
NE2,16,
NE2,202,
NE2,178,
NE2,171,
NE2,164,
NE2,20,
NE2,,
NE2,253,
NE2,211,
NE2,48,
NE2,272,
NE2,229,
NE2,76,0
NE2,52,
NE2,2,
NE2,2,
NE2,264,
NE2,147,
NE2,117,
NE2,230,
NE2,125,
NE2,126,
NE2,25,
NE2,190,
ne2,85,
NE2,25,
NE2,22,
NE2,,
NE2,159,
NE2,159,
NE2,231,
NE2,221,
NE2,48,
NE2,214,
ne2,20,
NE2,,0
NE2,220,
NE2,161,
NE2,254,
NE2,101,
NE2,54,
NE2,49,6
NE2,,
NE2,,4
NE2,116,
NE2,104,
NE2,,
NE2,13,
NE2,214,
NE2,130,
NE2,0,
NE2,107,
NE2,260,
NE2,231,
NE2,213,
NE2,249,
NE2,147,
NE2,105,
NE2,104,
NE2,243,
NE2,176,
NE2,223,
NE2,173,
NE2,155,
NE2,204,
NE2,277,
Ne2,153,
NE2,129,
NE2,125,
NE2,25,3
NE2,283,
NE2,254,
NE2,178,
NE2,129,
NE2,126,
ne2,117,
ne2,117,
NE2,79,
NE2,20,
NE2,16,3
NE2,179,
NE2,129,
NE2,78,
NE2,,
NE2,12,
NE2,,5
NE2,27,6
NE2,230,
NE2,104,
NE2,107,
NE2,275,
NE2,64,3
NE2,211,
NE2,57,
NE2,52,
NE2,179,
NE2,16,9
NE2,104,
NE2,17,
NE2,100,
NE2,254,
NE2,126,
NE2,211,
NE2,169,
NE2,149,
NE2,65,
NE2,6,
NE2,12,
NE2,,6
NE2,78,
NE2,52,
NE2,0,
NE2,161,
NE2,2,14
NE2,213,
NE2,209,
NE2,179,
NE2,159,
NE2,49,
ne2,44,
NE2,,
NE2,202,
NE2,129,
NE2,123,
NE2,80,
NE2,13,
NE2,182,
NE2,22,
NE2,116,
NE2,26,
NE2,177,
NE2,20,
NE2,25,
NE2,117,
NE2,101,
NE2,,
NE2,,
NE2,21,
NE2,12,
NE2,47,
NE2,101,
NE2,161,
NE2,39,
NE2,285,
NE2,231,
NE2,279,
NE2,206,
NE2,24,
NE2,178,
NE2,222,
NE2,25,
NE2,49,
NE2,131,
NE2,43,
NE2,118,
NE2,68,
NE2,107,
NE2,97,
NE2,75,
NE2,66,
NE2,28,
NE2,,
NE2,,5
NE2,116,
NE2,289,
NE2,129,
NE2,222,
NE2,197,
NE2,54,
NE2,,5
NE2,43,
NE2,273,
NE2,259,
NE2,171,
NE2,99,
NE2,178,
NE2,130,
NE2,117,
NE2,102,
NE2,100,
NE2,3,
NE2,161,
NE2,214,
NE2,56,
NE2,24,6
NE2,164,
NE2,43,3
NE2,25,
NE2,158,3
NE2,,
NE2,231,
NE2,49,5
NE2,26,
NE2,104,
NE2,171,
NE2,25,
NE2,101,
NE2,117,
NE2,25,
NE2,255,
NE2,20,
NE2,149,
NE2,104,
ne2,6,
NE2,,4
NE2,219,
NE2,231,
NE2,190,
NE2,285,
NE2,225,
NE2,63,
NE2,64,
NE2,106,
NE2,21,
NE2,99,0
ne2,25,
NE2,44,
NE2,124,
NE2,14,9
NE2,231,
NE2,104,
NE2,,
NE2,167,
NE2,283,
NE2,261,
NE2,178,
NE2,224,
NE2,222,
NE2,190,
NE2,276,
NE2,11,
NE2,155,
NE2,,
NE2,272,
NE2,261,
NE2,15,
NE2,221,
NE2,51,
NE2,161,
NE2,43,
NE2,223,
NE2,,
NE2,155,
NE2,52,
NE2,52,
NE2,47,
NE2,63,
NE2,79,
NE2,52,
NE2,12,
NE2,6,0
NE2,43,
NE2,26,
NE2,,
NE2,52,
ne2,51,
NE2,28,5
NE2,26,0
NE2,234,
NE2,223,
NE2,211,
NE2,129,
NE2,49,
NE2,76,
NE2,,
NE2,1,
NE2,23,
NE2,,
NE2,,
NE2,200,
NE2,204,
NE2,155,
NE2,49,
NE2,137,
NE2,24,5
NE2,290,
NE2,203,
NE2,25,4
NE2,2,
NE2,6,
NE2,23,
NE2,3,
NE2,179,
NE2,254,
NE2,68,
NE2,52,
NE2,2,
NE2,2,
NE2,22,
NE2,111,
NE2,111,
NE2,191,
NE2,2,3
NE2,245,
NE2,152,
NE2,107,
NE2,275,
NE2,0,0
NE2,100,
NE2,233,
NE2,47,16
NE2,157,5
NE2,126,
NE2,27,
NE2,203,
NE2,279,
NE2,56,
NE2,,
NE2,278,
NE2,229,
NE2,190,
NE2,67,
NE2,53,
NE2,52,
ne2,1,
NE2,223,
NE2,231,
NE2,64,3
NE2,151,
NE2,127,
NE2,123,
NE2,1,
NE2,230,
NE2,181,
ne2,155,
NE2,147,
NE2,47,
NE2,,
NE2,2,
NE2,49,
NE2,154,
NE2,204,
NE2,43,
NE2,191,
NE2,223,
NE2,161,
NE2,53,
NE2,49,
NE2,130,
NE2,176,
NE2,171,
NE2,22,
NE2,43,
NE2,201,
NE2,211,
NE2,48,
NE2,10,
NE2,278,
NE2,206,
ne2,150,
NE2,115,
NE2,52,
NE2,52,
NE2,9,
NE2,6,
NE2,259,
NE2,74,5
NE2,79,
NE2,214,
NE2,52,
NE2,65,
NE2,147,
NE2,6,
NE2,321,
NE2,24,
NE2,47,
NE2,270,
NE2,129,
NE2,190,
NE2,20,
NE2,209,
ne2,147,
NE2,48,
NE2,1,
NE2,,6
NE2,57,5
NE2,47,
NE2,126,
ne2,109,
NE20,1,6
NE20,,5
NE20,64,
NE20,152,
NE20,231,
NE20,158,
NE20,284,
NE20,213,
NE20,14,
NE20,259,
NE20,93,
NE20,64,
NE20,290,
NE20,2,
NE20,72,
NE20,,
NE20,,
NE20,97,
NE20,206,
NE20,213,
NE20,203,
NE20,,
NE20,105,
NE20,228,
NE20,286,
NE20,167,
NE20,13,
NE20,275,
NE20,253,
NE20,13,
NE20,160,
NE20,49,
NE20,,4
NE20,153,
NE20,20,
NE20,169,
NE20,93,
ne20,43,
NE20,117,
NE20,12,
NE20,215,
NE20,177,
NE20,25,
NE20,204,
NE20,101,
NE20,159,
NE20,97,
NE20,112,
NE20,53,
NE20,137,
NE20,273,
NE20,69,
NE20,12,
NE20,65,
NE20,12,
NE20,273,
NE20,231,
NE20,6,
NE20,50,
NE20,6,
NE20,249,
NE20,231,
NE20,225,
NE20,13,
NE20,97,
NE20,126,
NE20,101,
NE20,64,
NE20,168,
NE20,,4
NE20,99,
NE20,11,
NE20,223,
NE20,13,
NE20,,
NE20,52,4
NE20,,5
NE20,168,
NE20,104,
NE20,116,
NE20,22,
NE20,276,
NE20,220,
NE20,231,
NE20,254,
NE20,57,
NE20,6,
ne20,168,
NE20,272,
NE20,233,
ne20,131,
NE20,,
NE20,,5
NE20,268,
NE20,209,
NE20,47,
NE20,284,
NE20,64,
NE20,74,
NE20,,5
NE20,273,
NE20,43,
NE20,13,
NE20,100,4
NE20,,
NE20,101,
NE20,,5
NE20,223,
NE20,49,
NE20,,6
NE20,157,
NE20,268,
NE20,181,
NE20,280,
NE20,233,
NE20,221,
NE20,49,
NE20,,
NE20,151,
NE20,64,
NE20,168,
NE20,1,
NE20,147,
NE20,57,
NE20,47,
NE20,12,
NE20,222,
NE20,192,
NE20,,6
NE20,178,
